,Gates,Bays,Station_Dist,Gate_Value,Gate_OFC,Bay_Value,Bay_OFC,Speed_Value,Speed_OFC,Fleet_Value,Fleet_OFC,Best_Intrv,Best_Value,Best_OFC
0,1,1,25,10.0,0.189,15.0,0.4458,,,25.0,0.1863,Terminal Bay Time,15.0,0.4458
1,1,1,50,,,15.0,0.4353,35.0,0.1835999999999999,25.0,0.1818,Terminal Bay Time,15.0,0.4353
2,1,1,100,,,15.0,0.4157999999999999,55.0,0.1776,25.0,0.1764,Terminal Bay Time,15.0,0.4157999999999999
3,1,1,150,,,15.0,0.3959999999999999,55.0,0.1707,25.0,0.1698,Terminal Bay Time,15.0,0.3959999999999999
4,1,1,200,,,15.0,0.3723,65.0,0.1695,25.0,0.1556999999999999,Terminal Bay Time,15.0,0.3723
5,1,1,300,,,15.0,0.3336,75.0,0.1616999999999999,25.0,0.1415999999999999,Terminal Bay Time,15.0,0.3336
6,1,2,25,10.0,0.3726,15.0,0.8655000000000002,35.0,0.372,75.0,0.3753,Terminal Bay Time,15.0,0.8655000000000002
7,1,2,50,10.0,0.3620999999999998,15.0,0.8526000000000001,35.0,0.3623999999999999,50.0,0.3656999999999998,Terminal Bay Time,15.0,0.8526000000000001
8,1,2,100,10.0,0.3486000000000001,15.0,0.8177999999999997,65.0,0.3594,25.0,0.3408,Terminal Bay Time,15.0,0.8177999999999997
9,1,2,150,15.0,0.3273,15.0,0.7713000000000001,65.0,0.3462,50.0,0.3306,Terminal Bay Time,15.0,0.7713000000000001
10,1,2,200,15.0,0.3110999999999999,15.0,0.7241999999999998,65.0,0.3381,50.0,0.3147,Terminal Bay Time,15.0,0.7241999999999998
11,1,2,300,15.0,0.2772,15.0,0.5886,75.0,0.3206999999999999,50.0,0.276,Terminal Bay Time,15.0,0.5886
12,1,3,25,10.0,0.5513999999999999,20.0,0.9218999999999998,55.0,0.5564999999999999,100.0,0.5642999999999999,Terminal Bay Time,20.0,0.9218999999999998
13,1,3,50,10.0,0.5397,20.0,0.8942999999999998,55.0,0.5495999999999999,50.0,0.5459999999999999,Terminal Bay Time,20.0,0.8942999999999998
14,1,3,100,10.0,0.5157,20.0,0.8522999999999998,65.0,0.5367,75.0,0.5216999999999999,Terminal Bay Time,20.0,0.8522999999999998
15,1,3,150,10.0,0.4899,20.0,0.8214,65.0,0.5172,50.0,0.4910999999999999,Terminal Bay Time,20.0,0.8214
16,1,3,200,10.0,0.4574999999999999,20.0,0.7425000000000002,65.0,0.5034,50.0,0.4656,Terminal Bay Time,20.0,0.7425000000000002
17,1,3,300,10.0,0.4058999999999999,22.5,0.5946,75.0,0.4788,50.0,0.4146000000000001,Terminal Bay Time,22.5,0.5946
18,1,4,25,8.0,0.7301999999999998,27.5,0.9093,45.0,0.7397999999999999,75.0,0.7445999999999999,Terminal Bay Time,27.5,0.9093
19,1,4,50,8.0,0.711,27.5,0.8865000000000001,45.0,0.7208999999999999,50.0,0.7190999999999999,Terminal Bay Time,27.5,0.8865000000000001
20,1,4,100,8.0,0.6786,27.5,0.8373,55.0,0.7001999999999998,75.0,0.6921000000000003,Terminal Bay Time,27.5,0.8373
21,1,4,150,8.0,0.6476999999999999,27.5,0.798,75.0,0.684,75.0,0.6549,Terminal Bay Time,27.5,0.798
22,1,4,200,8.0,0.6098999999999999,27.5,0.7313999999999999,75.0,0.6777,50.0,0.6183,Terminal Bay Time,27.5,0.7313999999999999
23,1,4,300,9.0,0.5226000000000001,27.5,0.5960999999999999,75.0,0.6260999999999999,75.0,0.5487,Transportation Speed,75.0,0.6260999999999999
24,1,5,25,7.0,0.9048,32.5,0.9086999999999998,45.0,0.8951999999999998,75.0,0.9159,Transportation Fleet,75.0,0.9159
25,1,5,50,6.0,0.8907,32.5,0.8852999999999999,45.0,0.8718000000000001,75.0,0.8963999999999999,Transportation Fleet,75.0,0.8963999999999999
26,1,5,100,6.0,0.8412,35.0,0.8324999999999998,45.0,0.8376,75.0,0.8508,Transportation Fleet,75.0,0.8508
27,1,5,150,6.0,0.7896000000000001,35.0,0.7878000000000003,75.0,0.8334,75.0,0.8096999999999998,Transportation Speed,75.0,0.8334
28,1,5,200,7.0,0.7211999999999998,32.5,0.7239000000000001,75.0,0.8118,75.0,0.7683000000000002,Transportation Speed,75.0,0.8118
29,1,5,300,7.0,0.5820000000000001,35.0,0.5787,75.0,0.7532999999999999,75.0,0.6879000000000002,Transportation Speed,75.0,0.7532999999999999
30,1,6,25,5.0,1.0662,40.0,0.8924999999999997,55.0,0.9072,100.0,0.9291,Terminal Gate Time,5.0,1.0662
31,1,6,50,5.0,1.0416,40.0,0.8679000000000001,45.0,0.8814,75.0,0.9042,Terminal Gate Time,5.0,1.0416
32,1,6,100,5.0,0.9813,42.5,0.8145,55.0,0.8592,75.0,0.8538000000000001,Terminal Gate Time,5.0,0.9813
33,1,6,150,6.0,0.87,40.0,0.7779,65.0,0.837,75.0,0.8156999999999999,Terminal Gate Time,6.0,0.87
34,1,6,200,6.0,0.7433999999999998,40.0,0.7098,75.0,0.8136,75.0,0.7748999999999999,Transportation Speed,75.0,0.8136
35,1,6,300,6.0,0.5961000000000001,,,75.0,0.7433999999999998,75.0,0.6891000000000002,Transportation Speed,75.0,0.7433999999999998
36,1,7,25,4.0,1.2293999999999996,37.5,0.9054,45.0,0.9020999999999998,100.0,0.9273,Terminal Gate Time,4.0,1.2293999999999996
37,1,7,50,5.0,1.1664,27.5,0.8985000000000001,55.0,0.8858999999999999,75.0,0.9015,Terminal Gate Time,5.0,1.1664
38,1,7,100,5.0,1.0902,,,55.0,0.8469000000000001,75.0,0.8577,Terminal Gate Time,5.0,1.0902
39,1,7,150,4.0,0.9264,,,55.0,0.8222999999999999,75.0,0.8156999999999999,Terminal Gate Time,4.0,0.9264
40,1,7,200,6.0,0.7514999999999998,17.5,0.7434,75.0,0.8226,75.0,0.7740000000000001,Transportation Speed,75.0,0.8226
41,1,7,300,7.0,0.5850000000000002,,,75.0,0.75,75.0,0.6837,Transportation Speed,75.0,0.75
42,1,8,25,4.0,1.3830000000000002,,,65.0,0.9093,75.0,0.9243,Terminal Gate Time,4.0,1.3830000000000002
43,1,8,50,4.0,1.308,37.5,0.8772000000000002,35.0,0.8637,75.0,0.9020999999999998,Terminal Gate Time,4.0,1.308
44,1,8,100,4.0,1.1475,35.0,0.8442,65.0,0.8655000000000002,75.0,0.8546999999999999,Terminal Gate Time,4.0,1.1475
45,1,8,150,5.0,0.9084,22.5,0.8124000000000001,75.0,0.855,75.0,0.8139,Terminal Gate Time,5.0,0.9084
46,1,8,200,6.0,0.7485,40.0,0.7199999999999999,75.0,0.813,75.0,0.7794000000000002,Transportation Speed,75.0,0.813
47,1,8,300,7.0,0.5831999999999999,,,75.0,0.7460999999999999,75.0,0.6876,Transportation Speed,75.0,0.7460999999999999
48,1,9,25,3.0,1.527,35.0,0.9104999999999998,45.0,0.9045,75.0,0.9252,Terminal Gate Time,3.0,1.527
49,1,9,50,3.0,1.4582999999999993,27.5,0.8873999999999999,45.0,0.8813999999999997,75.0,0.9021,Terminal Gate Time,3.0,1.4582999999999993
50,1,9,100,4.0,1.1676,17.5,0.8619,55.0,0.8492999999999998,100.0,0.8610000000000001,Terminal Gate Time,4.0,1.1676
51,1,9,150,5.0,0.9288,,,75.0,0.8432999999999999,75.0,0.8199,Terminal Gate Time,5.0,0.9288
52,1,9,200,5.0,0.7554000000000001,,,75.0,0.8130000000000001,75.0,0.7788000000000002,Transportation Speed,75.0,0.8130000000000001
53,1,9,300,6.0,0.6083999999999999,,,75.0,0.7581000000000001,75.0,0.6894000000000001,Transportation Speed,75.0,0.7581000000000001
54,1,10,25,3.0,1.6496999999999995,27.5,0.9171,45.0,0.9051,75.0,0.9225,Terminal Gate Time,3.0,1.6496999999999995
55,1,10,50,3.0,1.551,40.0,0.8763000000000002,45.0,0.8828999999999999,75.0,0.9015,Terminal Gate Time,3.0,1.551
56,1,10,100,3.0,1.2015000000000002,15.0,0.8666999999999999,55.0,0.8538000000000001,75.0,0.8537999999999999,Terminal Gate Time,3.0,1.2015000000000002
57,1,10,150,4.0,0.9327,,,75.0,0.8462999999999999,75.0,0.8132999999999999,Terminal Gate Time,4.0,0.9327
58,1,10,200,5.0,0.7692,15.0,0.7698,75.0,0.8169000000000002,75.0,0.7701,Transportation Speed,75.0,0.8169000000000002
59,1,10,300,6.0,0.6053999999999999,32.5,0.5972999999999999,75.0,0.7430999999999999,75.0,0.6846000000000001,Transportation Speed,75.0,0.7430999999999999
60,1,11,25,2.0,1.7955,42.5,0.8936999999999998,55.0,0.909,100.0,0.9288,Terminal Gate Time,2.0,1.7955
61,1,11,50,3.0,1.6266,25.0,0.894,35.0,0.8637000000000001,75.0,0.9027,Terminal Gate Time,3.0,1.6266
62,1,11,100,3.0,1.1943,30.0,0.8438999999999999,45.0,0.8255999999999999,75.0,0.8556,Terminal Gate Time,3.0,1.1943
63,1,11,150,5.0,0.9138,,,65.0,0.8313,75.0,0.8154,Terminal Gate Time,5.0,0.9138
64,1,11,200,5.0,0.7713000000000001,22.5,0.7434000000000002,75.0,0.8141999999999999,75.0,0.7722,Transportation Speed,75.0,0.8141999999999999
65,1,11,300,6.0,0.5961,,,75.0,0.7536,75.0,0.6851999999999999,Transportation Speed,75.0,0.7536
66,1,12,25,2.0,1.9158000000000004,,,35.0,0.8999999999999999,75.0,0.9209999999999998,Terminal Gate Time,2.0,1.9158000000000004
67,1,12,50,2.0,1.6538999999999997,22.5,0.8970000000000001,55.0,0.8882999999999998,75.0,0.9006000000000001,Terminal Gate Time,2.0,1.6538999999999997
68,1,12,100,3.0,1.1943,37.5,0.8328,55.0,0.852,75.0,0.8601,Terminal Gate Time,3.0,1.1943
69,1,12,150,5.0,0.9033,,,75.0,0.8478,75.0,0.8142,Terminal Gate Time,5.0,0.9033
70,1,12,200,6.0,0.7512,30.0,0.7368,65.0,0.8019,100.0,0.7761000000000001,Transportation Speed,65.0,0.8019
71,1,12,300,6.0,0.5997,,,75.0,0.7527000000000001,75.0,0.6963,Transportation Speed,75.0,0.7527000000000001
72,1,13,25,2.0,2.0211,37.5,0.8991,45.0,0.9050999999999996,75.0,0.924,Terminal Gate Time,2.0,2.0211
73,1,13,50,1.0,1.701,25.0,0.894,35.0,0.8660999999999999,75.0,0.9024,Terminal Gate Time,1.0,1.701
74,1,13,100,2.0,1.2219000000000002,40.0,0.8244,65.0,0.8640000000000001,100.0,0.8595000000000002,Terminal Gate Time,2.0,1.2219000000000002
75,1,13,150,5.0,0.9171,,,65.0,0.8349000000000001,75.0,0.8190000000000001,Terminal Gate Time,5.0,0.9171
76,1,13,200,6.0,0.7509000000000002,,,75.0,0.8171999999999999,75.0,0.7752,Transportation Speed,75.0,0.8171999999999999
77,1,13,300,6.0,0.6093,,,75.0,0.741,75.0,0.6933000000000001,Transportation Speed,75.0,0.741
78,1,14,25,2.0,2.0589,42.5,0.8991,45.0,0.9006,75.0,0.9225,Terminal Gate Time,2.0,2.0589
79,1,14,50,1.0,1.7076,27.5,0.8943,35.0,0.8615999999999999,75.0,0.9056999999999996,Terminal Gate Time,1.0,1.7076
80,1,14,100,2.0,1.215,40.0,0.8370000000000001,65.0,0.8646,75.0,0.8580000000000002,Terminal Gate Time,2.0,1.215
81,1,14,150,4.0,0.9222,,,75.0,0.8508,75.0,0.816,Terminal Gate Time,4.0,0.9222
82,1,14,200,6.0,0.7461000000000001,,,75.0,0.8169,75.0,0.7788000000000002,Transportation Speed,75.0,0.8169
83,1,14,300,6.0,0.6009,,,75.0,0.7469999999999999,75.0,0.6774,Transportation Speed,75.0,0.7469999999999999
84,1,15,25,1.0,2.1078,20.0,0.9278999999999998,45.0,0.9035999999999998,100.0,0.9288,Terminal Gate Time,1.0,2.1078
85,1,15,50,1.0,1.6938,30.0,0.8975999999999996,35.0,0.8619,75.0,0.8961,Terminal Gate Time,1.0,1.6938
86,1,15,100,3.0,1.2072000000000005,30.0,0.8393999999999999,55.0,0.8570999999999999,75.0,0.8589000000000002,Terminal Gate Time,3.0,1.2072000000000005
87,1,15,150,5.0,0.9039,32.5,0.7941,75.0,0.8433,75.0,0.8130000000000001,Terminal Gate Time,5.0,0.9039
88,1,15,200,5.0,0.7631999999999999,,,65.0,0.7965,75.0,0.7701,Transportation Speed,65.0,0.7965
89,1,15,300,5.0,0.6132000000000001,,,75.0,0.7443000000000001,75.0,0.684,Transportation Speed,75.0,0.7443000000000001
90,2,1,25,2.0,0.1896,15.0,0.4434,35.0,0.1874999999999999,25.0,0.1866,Terminal Bay Time,15.0,0.4434
91,2,1,50,3.0,0.1863,15.0,0.4347000000000001,35.0,0.1799999999999999,50.0,0.1839,Terminal Bay Time,15.0,0.4347000000000001
92,2,1,100,15.0,0.1758,15.0,0.4137,45.0,0.1755,25.0,0.1751999999999999,Terminal Bay Time,15.0,0.4137
93,2,1,150,,,15.0,0.3980999999999999,65.0,0.1749,50.0,0.1674,Terminal Bay Time,15.0,0.3980999999999999
94,2,1,200,,,15.0,0.3735000000000001,75.0,0.1749,25.0,0.1544999999999999,Terminal Bay Time,15.0,0.3735000000000001
95,2,1,300,,,15.0,0.3335999999999999,75.0,0.1625999999999999,25.0,0.1386,Terminal Bay Time,15.0,0.3335999999999999
96,2,2,25,9.0,0.3759,15.0,0.8760000000000001,45.0,0.3759,50.0,0.375,Terminal Bay Time,15.0,0.8760000000000001
97,2,2,50,15.0,0.3650999999999999,15.0,0.849,45.0,0.3656999999999999,50.0,0.3659999999999999,Terminal Bay Time,15.0,0.849
98,2,2,100,,,15.0,0.8067000000000001,55.0,0.3555,50.0,0.3479999999999999,Terminal Bay Time,15.0,0.8067000000000001
99,2,2,150,,,15.0,0.7713000000000001,55.0,0.3435,50.0,0.3345,Terminal Bay Time,15.0,0.7713000000000001
100,2,2,200,,,15.0,0.7175999999999999,75.0,0.3434999999999999,50.0,0.3158999999999999,Terminal Bay Time,15.0,0.7175999999999999
101,2,2,300,,,15.0,0.6021,75.0,0.3236999999999999,50.0,0.2796,Terminal Bay Time,15.0,0.6021
102,2,3,25,7.0,0.5586,15.0,1.2657,45.0,0.5577000000000001,75.0,0.5640000000000001,Terminal Bay Time,15.0,1.2657
103,2,3,50,10.0,0.5406,15.0,1.2345,35.0,0.5406,50.0,0.5493,Terminal Bay Time,15.0,1.2345
104,2,3,100,10.0,0.5151,15.0,1.1436,45.0,0.5187,50.0,0.5205,Terminal Bay Time,15.0,1.1436
105,2,3,150,15.0,0.4878,15.0,0.975,65.0,0.5199,50.0,0.4926,Terminal Bay Time,15.0,0.975
106,2,3,200,15.0,0.4584,17.5,0.8109000000000001,75.0,0.5093999999999999,50.0,0.4679999999999999,Terminal Bay Time,17.5,0.8109000000000001
107,2,3,300,,,20.0,0.6213,75.0,0.4806,50.0,0.4071,Terminal Bay Time,20.0,0.6213
108,2,4,25,15.0,0.7308,15.0,1.6268999999999996,35.0,0.7343999999999998,75.0,0.7445999999999999,Terminal Bay Time,15.0,1.6268999999999996
109,2,4,50,8.0,0.7211999999999998,15.0,1.5468000000000002,45.0,0.7205999999999998,100.0,0.7358999999999999,Terminal Bay Time,15.0,1.5468000000000002
110,2,4,100,15.0,0.6786,15.0,1.2686999999999995,75.0,0.7166999999999999,75.0,0.6918000000000003,Terminal Bay Time,15.0,1.2686999999999995
111,2,4,150,10.0,0.6516,17.5,1.0014,65.0,0.6876000000000002,75.0,0.6585,Terminal Bay Time,17.5,1.0014
112,2,4,200,15.0,0.6140999999999999,25.0,0.7797,75.0,0.6702,75.0,0.6329999999999999,Terminal Bay Time,25.0,0.7797
113,2,4,300,15.0,0.5151,27.5,0.5993999999999999,75.0,0.6320999999999999,75.0,0.5589000000000001,Transportation Speed,75.0,0.6320999999999999
114,2,5,25,10.0,0.9005999999999997,17.5,1.6968,45.0,0.9147,100.0,0.9333,Terminal Bay Time,17.5,1.6968
115,2,5,50,10.0,0.8751000000000001,15.0,1.6469999999999998,45.0,0.8871,75.0,0.9114,Terminal Bay Time,15.0,1.6469999999999998
116,2,5,100,10.0,0.8402999999999999,17.5,1.2792,55.0,0.8550000000000001,100.0,0.8760000000000001,Terminal Bay Time,17.5,1.2792
117,2,5,150,10.0,0.789,20.0,0.9825000000000002,45.0,0.8016000000000001,75.0,0.8148,Terminal Bay Time,20.0,0.9825000000000002
118,2,5,200,10.0,0.7175999999999998,30.0,0.7832999999999999,75.0,0.8201999999999998,75.0,0.7857000000000002,Transportation Speed,75.0,0.8201999999999998
119,2,5,300,10.0,0.5817,37.5,0.582,75.0,0.7497,75.0,0.6893999999999999,Transportation Speed,75.0,0.7497
120,2,6,25,10.0,1.0599,20.0,1.7097000000000002,35.0,1.0629,100.0,1.1150999999999998,Terminal Bay Time,20.0,1.7097000000000002
121,2,6,50,10.0,1.0302,20.0,1.6157999999999997,55.0,1.0602000000000005,75.0,1.0863,Terminal Bay Time,20.0,1.6157999999999997
122,2,6,100,10.0,0.9654,17.5,1.2969,75.0,1.0353,100.0,1.0416,Terminal Bay Time,17.5,1.2969
123,2,6,150,10.0,0.8751000000000001,32.5,0.9207,75.0,0.9906,75.0,0.9858,Transportation Speed,75.0,0.9906
124,2,6,200,10.0,0.7500000000000001,37.5,0.7433999999999997,75.0,0.9447,75.0,0.9282,Transportation Speed,75.0,0.9447
125,2,6,300,10.0,0.5925,40.0,0.5871,75.0,0.8009999999999999,100.0,0.8396999999999999,Transportation Fleet,100.0,0.8396999999999999
126,2,7,25,10.0,1.2081000000000002,22.5,1.6878,35.0,1.2171,100.0,1.2996,Terminal Bay Time,22.5,1.6878
127,2,7,50,9.0,1.1796000000000002,22.5,1.6077,55.0,1.1967000000000003,125.0,1.2714,Terminal Bay Time,22.5,1.6077
128,2,7,100,10.0,1.0731,32.5,1.1493,55.0,1.1325,100.0,1.2137999999999998,Transportation Fleet,100.0,1.2137999999999998
129,2,7,150,10.0,0.8912999999999999,37.5,0.9051,75.0,1.1046,100.0,1.1562000000000003,Transportation Fleet,100.0,1.1562000000000003
130,2,7,200,10.0,0.7524000000000001,,,75.0,1.0323,100.0,1.0905,Transportation Fleet,100.0,1.0905
131,2,7,300,10.0,0.5922000000000001,,,75.0,0.8088000000000002,100.0,0.9717,Transportation Fleet,100.0,0.9717
132,2,8,25,8.0,1.3635,27.5,1.6709999999999998,55.0,1.3845,125.0,1.4882999999999995,Terminal Bay Time,27.5,1.6709999999999998
133,2,8,50,8.0,1.3077,27.5,1.5768,55.0,1.3326000000000002,100.0,1.4408999999999996,Terminal Bay Time,27.5,1.5768
134,2,8,100,8.0,1.1373,32.5,1.1763,75.0,1.2984,100.0,1.3716000000000004,Transportation Fleet,100.0,1.3716000000000004
135,2,8,150,10.0,0.9033,32.5,0.9402,75.0,1.1826,100.0,1.2993,Transportation Fleet,100.0,1.2993
