,Gates,Bays,Station_Dist,Gate_Value,Gate_OFC,Bay_Value,Bay_OFC,Speed_Value,Speed_OFC,Fleet_Value,Fleet_OFC,Best_Intrv,Best_Value,Best_OFC
136,2,8,200,10.0,0.7616999999999998,25.0,0.8186999999999999,75.0,1.0539,100.0,1.2360000000000002,Transportation Fleet,100.0,1.2360000000000002
137,2,8,300,10.0,0.6036000000000001,,,75.0,0.8175,125.0,1.1145,Transportation Fleet,125.0,1.1145
138,2,9,25,6.0,1.5138,30.0,1.6707,45.0,1.5180000000000002,125.0,1.6659,Terminal Bay Time,30.0,1.6707
139,2,9,50,7.0,1.4396999999999998,27.5,1.5852,55.0,1.4678999999999998,125.0,1.6301999999999996,Transportation Fleet,125.0,1.6301999999999996
140,2,9,100,8.0,1.1541,40.0,1.1045999999999998,75.0,1.4016,125.0,1.5471000000000004,Transportation Fleet,125.0,1.5471000000000004
141,2,9,150,10.0,0.8996999999999999,32.5,0.9327,75.0,1.2285,125.0,1.4675999999999998,Transportation Fleet,125.0,1.4675999999999998
142,2,9,200,10.0,0.7583999999999999,,,75.0,1.0386,125.0,1.4022,Transportation Fleet,125.0,1.4022
143,2,9,300,10.0,0.5919,,,75.0,0.8244,125.0,1.2446999999999997,Transportation Fleet,125.0,1.2446999999999997
144,2,10,25,7.0,1.6323,35.0,1.6283999999999996,45.0,1.6328999999999998,150.0,1.8392999999999995,Transportation Fleet,150.0,1.8392999999999995
145,2,10,50,6.0,1.5465000000000004,35.0,1.5309,65.0,1.6125000000000005,100.0,1.7823,Transportation Fleet,100.0,1.7823
146,2,10,100,8.0,1.146,40.0,1.1397,75.0,1.4489999999999994,150.0,1.7202000000000004,Transportation Fleet,150.0,1.7202000000000004
147,2,10,150,10.0,0.9039,35.0,0.9351,75.0,1.2231,125.0,1.6122,Transportation Fleet,125.0,1.6122
148,2,10,200,10.0,0.7598999999999999,,,75.0,1.0608,125.0,1.5327000000000004,Transportation Fleet,125.0,1.5327000000000004
149,2,10,300,10.0,0.5975999999999999,,,75.0,0.8259000000000001,150.0,1.3728,Transportation Fleet,150.0,1.3728
150,2,11,25,5.0,1.7826000000000002,35.0,1.6575,35.0,1.626,125.0,1.842,Transportation Fleet,125.0,1.842
151,2,11,50,6.0,1.5744000000000005,37.5,1.5165000000000002,65.0,1.6142999999999998,150.0,1.815,Transportation Fleet,150.0,1.815
152,2,11,100,7.0,1.1769,42.5,1.125,75.0,1.4378999999999995,150.0,1.7199000000000002,Transportation Fleet,150.0,1.7199000000000002
153,2,11,150,10.0,0.9038999999999998,,,75.0,1.2258,125.0,1.6208999999999991,Transportation Fleet,125.0,1.6208999999999991
154,2,11,200,10.0,0.756,,,75.0,1.0713,125.0,1.5429000000000004,Transportation Fleet,125.0,1.5429000000000004
155,2,11,300,10.0,0.6014999999999999,,,75.0,0.8180999999999999,150.0,1.3794000000000002,Transportation Fleet,150.0,1.3794000000000002
156,2,12,25,4.0,1.9131,42.5,1.611,35.0,1.6239,150.0,1.8555,Terminal Gate Time,4.0,1.9131
157,2,12,50,6.0,1.6056,40.0,1.4957999999999998,65.0,1.6196999999999997,150.0,1.8089999999999995,Transportation Fleet,150.0,1.8089999999999995
158,2,12,100,8.0,1.1394,42.5,1.134,75.0,1.4463,125.0,1.7073000000000005,Transportation Fleet,125.0,1.7073000000000005
159,2,12,150,9.0,0.9192,35.0,0.9306,75.0,1.2353999999999998,150.0,1.6376999999999995,Transportation Fleet,150.0,1.6376999999999995
160,2,12,200,10.0,0.7494,,,75.0,1.0671000000000002,125.0,1.5549000000000002,Transportation Fleet,125.0,1.5549000000000002
161,2,12,300,10.0,0.6068999999999999,,,75.0,0.8331,150.0,1.3830000000000002,Transportation Fleet,150.0,1.3830000000000002
162,2,13,25,4.0,2.0238,42.5,1.6286999999999998,45.0,1.6371,125.0,1.8486,Terminal Gate Time,4.0,2.0238
163,2,13,50,5.0,1.6395000000000002,37.5,1.5321000000000002,65.0,1.6185,150.0,1.8138,Transportation Fleet,150.0,1.8138
164,2,13,100,7.0,1.1691000000000005,30.0,1.2132,75.0,1.4498999999999995,125.0,1.7121,Transportation Fleet,125.0,1.7121
165,2,13,150,10.0,0.8940000000000001,40.0,0.9312,75.0,1.2201000000000002,125.0,1.6271999999999998,Transportation Fleet,125.0,1.6271999999999998
166,2,13,200,10.0,0.7485,37.5,0.7809000000000003,75.0,1.0691999999999997,125.0,1.5390000000000006,Transportation Fleet,125.0,1.5390000000000006
167,2,13,300,10.0,0.6066,,,75.0,0.8256,150.0,1.3787999999999996,Transportation Fleet,150.0,1.3787999999999996
168,2,14,25,3.0,2.0625,42.5,1.62,45.0,1.6481999999999997,125.0,1.8414,Terminal Gate Time,3.0,2.0625
169,2,14,50,3.0,1.6661999999999997,42.5,1.4903999999999995,65.0,1.6116,125.0,1.7969999999999997,Transportation Fleet,125.0,1.7969999999999997
170,2,14,100,7.0,1.1703000000000003,42.5,1.1412,75.0,1.4436,125.0,1.7193000000000005,Transportation Fleet,125.0,1.7193000000000005
171,2,14,150,10.0,0.8912999999999999,,,75.0,1.2531,125.0,1.6265999999999996,Transportation Fleet,125.0,1.6265999999999996
172,2,14,200,10.0,0.7455000000000002,,,75.0,1.0563,125.0,1.5360000000000005,Transportation Fleet,125.0,1.5360000000000005
173,2,14,300,10.0,0.6081,,,75.0,0.8199000000000001,150.0,1.383,Transportation Fleet,150.0,1.383
174,2,15,25,4.0,2.0445,40.0,1.6272,35.0,1.6362,150.0,1.8519,Terminal Gate Time,4.0,2.0445
175,2,15,50,4.0,1.6605,42.5,1.4781,65.0,1.6278,125.0,1.8026999999999995,Transportation Fleet,125.0,1.8026999999999995
176,2,15,100,8.0,1.1517000000000002,42.5,1.1378999999999997,75.0,1.4330999999999996,125.0,1.7100000000000002,Transportation Fleet,125.0,1.7100000000000002
177,2,15,150,10.0,0.8951999999999998,,,75.0,1.2434999999999996,150.0,1.6331999999999995,Transportation Fleet,150.0,1.6331999999999995
178,2,15,200,10.0,0.753,35.0,0.7832999999999999,75.0,1.0599,125.0,1.5483000000000005,Transportation Fleet,125.0,1.5483000000000005
179,2,15,300,10.0,0.6044999999999998,,,75.0,0.8270999999999998,150.0,1.3695000000000006,Transportation Fleet,150.0,1.3695000000000006
180,3,1,25,,,15.0,0.4437,35.0,0.1871999999999999,25.0,0.1869,Terminal Bay Time,15.0,0.4437
181,3,1,50,,,15.0,0.432,35.0,0.1823999999999999,25.0,0.1826999999999999,Terminal Bay Time,15.0,0.432
182,3,1,100,,,15.0,0.4155,55.0,0.1790999999999999,25.0,0.1737,Terminal Bay Time,15.0,0.4155
183,3,1,150,,,15.0,0.3935999999999999,55.0,0.1746,25.0,0.1667999999999999,Terminal Bay Time,15.0,0.3935999999999999
184,3,1,200,9.0,0.1544999999999999,15.0,0.3741,45.0,0.1599,25.0,0.1593,Terminal Bay Time,15.0,0.3741
185,3,1,300,,,15.0,0.3299999999999999,55.0,0.1503,25.0,0.1368,Terminal Bay Time,15.0,0.3299999999999999
186,3,2,25,3.0,0.3770999999999999,15.0,0.8727000000000001,35.0,0.3717,75.0,0.378,Terminal Bay Time,15.0,0.8727000000000001
187,3,2,50,15.0,0.3611999999999999,15.0,0.8532000000000001,55.0,0.3704999999999999,75.0,0.3681,Terminal Bay Time,15.0,0.8532000000000001
188,3,2,100,2.0,0.3537,15.0,0.8084999999999999,45.0,0.3503999999999999,50.0,0.3512999999999999,Terminal Bay Time,15.0,0.8084999999999999
189,3,2,150,,,15.0,0.7767000000000002,75.0,0.3542999999999999,50.0,0.3282,Terminal Bay Time,15.0,0.7767000000000002
190,3,2,200,,,15.0,0.7286999999999999,55.0,0.3267,50.0,0.3171,Terminal Bay Time,15.0,0.7286999999999999
191,3,2,300,,,15.0,0.6053999999999998,75.0,0.3219,50.0,0.2811,Terminal Bay Time,15.0,0.6053999999999998
192,3,3,25,10.0,0.5556,15.0,1.2671999999999997,35.0,0.5559,75.0,0.5631,Terminal Bay Time,15.0,1.2671999999999997
193,3,3,50,3.0,0.5505,15.0,1.2320999999999998,35.0,0.5364000000000001,50.0,0.5445,Terminal Bay Time,15.0,1.2320999999999998
194,3,3,100,9.0,0.5177999999999999,15.0,1.1415,75.0,0.5400000000000003,50.0,0.5214,Terminal Bay Time,15.0,1.1415
195,3,3,150,8.0,0.495,15.0,0.9702,75.0,0.5244000000000001,75.0,0.4956,Terminal Bay Time,15.0,0.9702
196,3,3,200,15.0,0.4649999999999999,15.0,0.8288999999999999,75.0,0.5106,50.0,0.4734,Terminal Bay Time,15.0,0.8288999999999999
197,3,3,300,4.0,0.4184999999999999,17.5,0.6305999999999999,75.0,0.4827,50.0,0.4109999999999999,Terminal Bay Time,17.5,0.6305999999999999
198,3,4,25,,,15.0,1.6328999999999998,55.0,0.7409999999999999,100.0,0.7503,Terminal Bay Time,15.0,1.6328999999999998
199,3,4,50,2.0,0.7313999999999999,15.0,1.5612,35.0,0.7080000000000001,75.0,0.7298999999999999,Terminal Bay Time,15.0,1.5612
200,3,4,100,,,15.0,1.2839999999999998,55.0,0.6974999999999999,50.0,0.6902999999999999,Terminal Bay Time,15.0,1.2839999999999998
201,3,4,150,,,20.0,0.9791999999999998,75.0,0.6993000000000001,75.0,0.6657,Terminal Bay Time,20.0,0.9791999999999998
202,3,4,200,10.0,0.618,22.5,0.8051999999999998,75.0,0.6765000000000002,75.0,0.6329999999999999,Terminal Bay Time,22.5,0.8051999999999998
203,3,4,300,,,25.0,0.6191999999999998,75.0,0.6275999999999999,75.0,0.5567999999999999,Transportation Speed,75.0,0.6275999999999999
204,3,5,25,15.0,0.8969999999999999,15.0,1.9746,45.0,0.9114,100.0,0.9366,Terminal Bay Time,15.0,1.9746
205,3,5,50,8.0,0.8817,15.0,1.7987999999999995,45.0,0.8862000000000002,100.0,0.9147,Terminal Bay Time,15.0,1.7987999999999995
206,3,5,100,,,17.5,1.3014,55.0,0.8607,100.0,0.8721000000000001,Terminal Bay Time,17.5,1.3014
207,3,5,150,10.0,0.7997999999999998,30.0,0.8987999999999999,75.0,0.8478000000000001,75.0,0.8297999999999999,Terminal Bay Time,30.0,0.8987999999999999
208,3,5,200,,,30.0,0.783,75.0,0.822,75.0,0.7764000000000002,Transportation Speed,75.0,0.822
209,3,5,300,,,35.0,0.5907,75.0,0.7556999999999999,75.0,0.6834000000000002,Transportation Speed,75.0,0.7556999999999999
210,3,6,25,15.0,1.0497,15.0,2.2434,35.0,1.0605,100.0,1.1181,Terminal Bay Time,15.0,2.2434
211,3,6,50,15.0,1.023,15.0,1.8627,35.0,1.0188,100.0,1.0961999999999998,Terminal Bay Time,15.0,1.8627
212,3,6,100,15.0,0.9678,20.0,1.2641999999999998,65.0,1.0167,100.0,1.0389000000000002,Terminal Bay Time,20.0,1.2641999999999998
213,3,6,150,15.0,0.8636999999999998,32.5,0.9069,55.0,0.9525,100.0,0.9858,Transportation Fleet,100.0,0.9858
214,3,6,200,15.0,0.7473000000000002,42.5,0.7100999999999998,75.0,0.9567,75.0,0.9219000000000004,Transportation Speed,75.0,0.9567
215,3,6,300,15.0,0.5916,,,75.0,0.8049000000000001,100.0,0.8301,Transportation Fleet,100.0,0.8301
216,3,7,25,10.0,1.209,15.0,2.3133,35.0,1.2057000000000002,125.0,1.3128,Terminal Bay Time,15.0,2.3133
217,3,7,50,10.0,1.1742000000000004,15.0,1.8522,55.0,1.2021,100.0,1.2725999999999995,Terminal Bay Time,15.0,1.8522
218,3,7,100,10.0,1.0938,25.0,1.2467999999999997,55.0,1.137,100.0,1.2074999999999998,Terminal Bay Time,25.0,1.2467999999999997
219,3,7,150,10.0,0.8934,40.0,0.8814000000000001,75.0,1.1322,100.0,1.1439,Transportation Fleet,100.0,1.1439
220,3,7,200,15.0,0.7394999999999999,30.0,0.7995000000000001,75.0,1.0326,100.0,1.0968000000000002,Transportation Fleet,100.0,1.0968000000000002
221,3,7,300,15.0,0.5852999999999999,,,75.0,0.8082,100.0,0.9669,Transportation Fleet,100.0,0.9669
222,3,8,25,10.0,1.3524,15.0,2.3112000000000004,45.0,1.3791,100.0,1.4798999999999998,Terminal Bay Time,15.0,2.3112000000000004
223,3,8,50,10.0,1.314,15.0,1.8555,65.0,1.3515000000000004,125.0,1.4586,Terminal Bay Time,15.0,1.8555
224,3,8,100,9.0,1.1532000000000002,25.0,1.2446999999999997,65.0,1.281,125.0,1.3872000000000002,Transportation Fleet,125.0,1.3872000000000002
225,3,8,150,10.0,0.8987999999999998,42.5,0.8798999999999999,75.0,1.1931,100.0,1.3068,Transportation Fleet,100.0,1.3068
226,3,8,200,10.0,0.7739999999999999,,,75.0,1.0512,100.0,1.2315,Transportation Fleet,100.0,1.2315
227,3,8,300,15.0,0.6056999999999999,,,75.0,0.8214,125.0,1.1189999999999998,Transportation Fleet,125.0,1.1189999999999998
228,3,9,25,10.0,1.4964,20.0,2.2389,35.0,1.4955,150.0,1.6779000000000002,Terminal Bay Time,20.0,2.2389
229,3,9,50,9.0,1.4480999999999995,20.0,1.8159,45.0,1.4486999999999994,125.0,1.6322999999999996,Terminal Bay Time,20.0,1.8159
230,3,9,100,10.0,1.1390999999999998,35.0,1.1724,75.0,1.4115000000000002,125.0,1.5651000000000006,Transportation Fleet,125.0,1.5651000000000006
231,3,9,150,10.0,0.9246,15.0,1.0196999999999998,75.0,1.2231,100.0,1.4576999999999996,Transportation Fleet,100.0,1.4576999999999996
232,3,9,200,10.0,0.7616999999999999,,,75.0,1.0605,100.0,1.3884,Transportation Fleet,100.0,1.3884
233,3,9,300,15.0,0.5984999999999999,,,75.0,0.8219999999999998,125.0,1.2461999999999998,Transportation Fleet,125.0,1.2461999999999998
234,3,10,25,10.0,1.6266,15.0,2.315400000000001,45.0,1.6605,150.0,1.8642,Terminal Bay Time,15.0,2.315400000000001
235,3,10,50,10.0,1.5135,20.0,1.8024,75.0,1.6496999999999995,150.0,1.8146999999999995,Transportation Fleet,150.0,1.8146999999999995
236,3,10,100,10.0,1.1544,42.5,1.1244,75.0,1.4745,125.0,1.7208000000000003,Transportation Fleet,125.0,1.7208000000000003
237,3,10,150,10.0,0.9279,37.5,0.9228,75.0,1.2444,125.0,1.6364999999999996,Transportation Fleet,125.0,1.6364999999999996
238,3,10,200,10.0,0.7605000000000001,,,75.0,1.0701,125.0,1.5498000000000005,Transportation Fleet,125.0,1.5498000000000005
239,3,10,300,,,,,75.0,0.8346000000000001,150.0,1.3884,Transportation Fleet,150.0,1.3884
240,3,11,25,9.0,1.7607,15.0,2.3052,35.0,1.7448000000000004,125.0,2.031,Terminal Bay Time,15.0,2.3052
241,3,11,50,9.0,1.557,15.0,1.8738,75.0,1.7586,150.0,2.0028,Transportation Fleet,150.0,2.0028
242,3,11,100,10.0,1.1625,42.5,1.1208,75.0,1.4784000000000002,125.0,1.8825000000000005,Transportation Fleet,125.0,1.8825000000000005
243,3,11,150,10.0,0.9267,40.0,0.9126,75.0,1.2473999999999998,125.0,1.7858999999999996,Transportation Fleet,125.0,1.7858999999999996
244,3,11,200,10.0,0.7674,,,75.0,1.0773,150.0,1.7073000000000005,Transportation Fleet,150.0,1.7073000000000005
245,3,11,300,15.0,0.5976,,,75.0,0.8243999999999999,150.0,1.5297000000000005,Transportation Fleet,150.0,1.5297000000000005
246,3,12,25,7.0,1.9116,15.0,2.3160000000000003,45.0,1.8888,150.0,2.2191,Terminal Bay Time,15.0,2.3160000000000003
247,3,12,50,9.0,1.5672,30.0,1.6811999999999998,75.0,1.8417,150.0,2.1621,Transportation Fleet,150.0,2.1621
248,3,12,100,10.0,1.1547000000000005,42.5,1.1496,75.0,1.5072000000000003,150.0,2.0667,Transportation Fleet,150.0,2.0667
249,3,12,150,10.0,0.9219000000000002,42.5,0.9117,75.0,1.2521999999999995,125.0,1.9389000000000003,Transportation Fleet,125.0,1.9389000000000003
250,3,12,200,10.0,0.7656,,,75.0,1.083,150.0,1.8708,Transportation Fleet,150.0,1.8708
251,3,12,300,15.0,0.5963999999999999,,,75.0,0.828,175.0,1.6646999999999998,Transportation Fleet,175.0,1.6646999999999998
252,3,13,25,8.0,1.9428,17.5,2.2686,55.0,2.0235,125.0,2.25,Terminal Bay Time,17.5,2.2686
253,3,13,50,7.0,1.6268999999999996,42.5,1.5288000000000002,75.0,1.8758999999999997,150.0,2.2482,Transportation Fleet,150.0,2.2482
254,3,13,100,10.0,1.1595000000000002,27.5,1.2216,75.0,1.5237000000000005,150.0,2.1852,Transportation Fleet,150.0,2.1852
255,3,13,150,10.0,0.9282,15.0,1.0338,75.0,1.2473999999999998,150.0,2.0892000000000004,Transportation Fleet,150.0,2.0892000000000004
256,3,13,200,10.0,0.7595999999999999,15.0,0.8429999999999997,75.0,1.0766999999999998,150.0,1.9767,Transportation Fleet,150.0,1.9767
257,3,13,300,15.0,0.5915999999999999,,,75.0,0.8283000000000003,175.0,1.7765999999999995,Transportation Fleet,175.0,1.7765999999999995
258,3,14,25,6.0,2.0025,27.5,2.1114,75.0,2.1432,100.0,2.25,Transportation Fleet,100.0,2.25
259,3,14,50,7.0,1.6364999999999994,37.5,1.5969000000000002,75.0,1.8924,125.0,2.2497,Transportation Fleet,125.0,2.2497
260,3,14,100,10.0,1.155,42.5,1.1373,75.0,1.5051,150.0,2.2365,Transportation Fleet,150.0,2.2365
261,3,14,150,10.0,0.9204,32.5,0.9648,75.0,1.2368999999999997,175.0,2.1708,Transportation Fleet,175.0,2.1708
262,3,14,200,15.0,0.7415999999999999,,,75.0,1.0668,150.0,2.0709000000000004,Transportation Fleet,150.0,2.0709000000000004
263,3,14,300,15.0,0.5973,,,75.0,0.8402999999999999,175.0,1.8693,Transportation Fleet,175.0,1.8693
264,3,15,25,8.0,1.9392,35.0,2.0007,65.0,2.1576,75.0,2.25,Transportation Fleet,75.0,2.25
265,3,15,50,6.0,1.6481999999999997,42.5,1.5375,75.0,1.8903,100.0,2.25,Transportation Fleet,100.0,2.25
266,3,15,100,9.0,1.1664,42.5,1.1556,75.0,1.4994,150.0,2.25,Transportation Fleet,150.0,2.25
267,3,15,150,9.0,0.9426,37.5,0.9393,75.0,1.2585,175.0,2.2245,Transportation Fleet,175.0,2.2245
268,3,15,200,10.0,0.7758,,,75.0,1.0779,175.0,2.1387,Transportation Fleet,175.0,2.1387
269,3,15,300,15.0,0.594,,,75.0,0.8391000000000001,200.0,1.9452000000000005,Transportation Fleet,200.0,1.9452000000000005
