,Iteration,Group,Flow,Flow_MMgal,Trips_Per_Truck,Gate_Queue_Wait,Driving_Time
0,0,Cape Girardeau,918000.0,0.918,2.615,0.176,4.241
1,0,Evansville,954000.0,0.954,3.313,0.0,3.348
2,0,Greenville,747000.0,0.747,1.627,0.561,4.173
3,0,Jonesboro,1026000.0,1.026,1.036,4.154,2.67
4,0,Little Rock,3096000.0,3.096,3.127,0.002,3.929
5,0,Owensboro,846000.0,0.846,3.615,0.019,3.506
6,0,Paducah,720000.0,0.72,1.86,1.082,2.87
7,0,Princeton,342000.0,0.342,2.714,0.252,2.519
8,0,Robinson,522000.0,0.522,2.636,0.015,4.098
9,0,St. Louis,3348000.0,3.348,1.699,2.167,1.286
10,0,Wood River,657000.0,0.657,3.65,0.0,3.949
11,1,Cape Girardeau,927000.0,0.927,2.641,0.159,4.164
12,1,Evansville,918000.0,0.918,3.188,0.0,3.235
13,1,Greenville,819000.0,0.819,1.784,0.442,4.533
14,1,Jonesboro,1017000.0,1.017,1.009,4.04,2.622
15,1,Little Rock,3033000.0,3.033,3.064,0.003,3.864
16,1,Owensboro,810000.0,0.81,3.462,0.013,3.465
17,1,Paducah,684000.0,0.684,1.767,1.062,3.032
18,1,Princeton,333000.0,0.333,2.643,0.308,2.484
19,1,Robinson,513000.0,0.513,2.591,0.007,4.185
20,1,St. Louis,3438000.0,3.438,1.721,2.157,1.387
21,1,Wood River,630000.0,0.63,3.5,0.0,3.581
22,2,Cape Girardeau,927000.0,0.927,2.641,0.144,4.104
23,2,Evansville,981000.0,0.981,3.406,0.0,3.511
24,2,Greenville,774000.0,0.774,1.686,0.304,4.84
25,2,Jonesboro,999000.0,0.999,1.009,4.032,2.709
26,2,Little Rock,3051000.0,3.051,3.082,0.002,3.759
27,2,Owensboro,855000.0,0.855,3.654,0.022,3.405
28,2,Paducah,675000.0,0.675,1.744,1.183,2.728
29,2,Princeton,351000.0,0.351,2.786,0.275,2.695
30,2,Robinson,558000.0,0.558,2.818,0.017,4.61
31,2,St. Louis,3456000.0,3.456,1.738,2.016,1.4
32,2,Wood River,648000.0,0.648,3.6,0.0,3.728
33,3,Cape Girardeau,945000.0,0.945,2.692,0.182,4.102
34,3,Evansville,972000.0,0.972,3.375,0.0,3.661
35,3,Greenville,828000.0,0.828,1.804,0.494,4.541
36,3,Jonesboro,1008000.0,1.008,1.0,4.416,2.639
37,3,Little Rock,3114000.0,3.114,3.145,0.008,3.83
38,3,Owensboro,819000.0,0.819,3.5,0.036,3.252
39,3,Paducah,639000.0,0.639,1.651,1.142,2.674
40,3,Princeton,342000.0,0.342,2.714,0.187,2.862
41,3,Robinson,540000.0,0.54,2.727,0.024,4.476
42,3,St. Louis,3447000.0,3.447,1.749,2.096,1.313
43,3,Wood River,720000.0,0.72,4.0,0.0,3.773
44,4,Cape Girardeau,927000.0,0.927,2.641,0.149,4.249
45,4,Evansville,918000.0,0.918,3.188,0.0,3.281
46,4,Greenville,801000.0,0.801,1.745,0.48,4.627
47,4,Jonesboro,999000.0,0.999,1.018,4.238,2.575
48,4,Little Rock,3015000.0,3.015,3.045,0.006,3.614
49,4,Owensboro,756000.0,0.756,3.231,0.018,3.228
50,4,Paducah,657000.0,0.657,1.698,1.128,2.669
51,4,Princeton,324000.0,0.324,2.571,0.216,2.721
52,4,Robinson,549000.0,0.549,2.773,0.025,4.308
53,4,St. Louis,3519000.0,3.519,1.777,2.085,1.4
54,4,Wood River,648000.0,0.648,3.6,0.0,3.868
55,5,Cape Girardeau,990000.0,0.99,2.821,0.156,4.521
56,5,Evansville,927000.0,0.927,3.219,0.0,3.253
57,5,Greenville,765000.0,0.765,1.667,0.519,4.463
58,5,Jonesboro,990000.0,0.99,1.0,3.96,2.611
59,5,Little Rock,3096000.0,3.096,3.127,0.003,3.668
60,5,Owensboro,828000.0,0.828,3.538,0.012,3.571
61,5,Paducah,675000.0,0.675,1.744,1.186,2.51
62,5,Princeton,342000.0,0.342,2.714,0.293,2.653
63,5,Robinson,513000.0,0.513,2.591,0.012,4.337
64,5,St. Louis,3429000.0,3.429,1.716,2.076,1.345
65,5,Wood River,684000.0,0.684,3.8,0.0,3.803
66,6,Cape Girardeau,900000.0,0.9,2.564,0.16,4.216
67,6,Evansville,891000.0,0.891,3.094,0.0,3.137
68,6,Greenville,810000.0,0.81,1.765,0.412,4.66
69,6,Jonesboro,1008000.0,1.008,1.009,4.213,2.701
70,6,Little Rock,3006000.0,3.006,3.036,0.001,3.756
71,6,Owensboro,846000.0,0.846,3.615,0.019,3.387
72,6,Paducah,675000.0,0.675,1.744,1.059,2.985
73,6,Princeton,342000.0,0.342,2.714,0.252,2.692
74,6,Robinson,567000.0,0.567,2.864,0.009,4.653
75,6,St. Louis,3492000.0,3.492,1.764,2.021,1.414
76,6,Wood River,639000.0,0.639,3.55,0.0,3.575
77,7,Cape Girardeau,954000.0,0.954,2.718,0.186,4.227
78,7,Evansville,900000.0,0.9,3.125,0.0,3.396
79,7,Greenville,846000.0,0.846,1.843,0.567,4.544
80,7,Jonesboro,1035000.0,1.035,1.027,4.243,2.49
81,7,Little Rock,2979000.0,2.979,3.009,0.005,3.76
82,7,Owensboro,801000.0,0.801,3.423,0.036,3.316
83,7,Paducah,720000.0,0.72,1.86,1.059,3.002
84,7,Princeton,369000.0,0.369,2.929,0.2,2.943
85,7,Robinson,522000.0,0.522,2.636,0.016,4.479
86,7,St. Louis,3402000.0,3.402,1.71,2.03,1.327
87,7,Wood River,711000.0,0.711,3.95,0.0,3.865
88,8,Cape Girardeau,999000.0,0.999,2.846,0.141,4.481
89,8,Evansville,963000.0,0.963,3.344,0.0,3.314
90,8,Greenville,810000.0,0.81,1.765,0.403,4.545
91,8,Jonesboro,1044000.0,1.044,1.018,3.926,2.682
92,8,Little Rock,3123000.0,3.123,3.155,0.001,3.739
93,8,Owensboro,882000.0,0.882,3.769,0.016,3.271
94,8,Paducah,702000.0,0.702,1.814,1.226,2.778
95,8,Princeton,324000.0,0.324,2.571,0.255,2.528
96,8,Robinson,531000.0,0.531,2.682,0.01,4.399
97,8,St. Louis,3474000.0,3.474,1.731,2.034,1.365
98,8,Wood River,666000.0,0.666,3.7,0.0,3.933
99,9,Cape Girardeau,900000.0,0.9,2.564,0.156,4.122
100,9,Evansville,945000.0,0.945,3.281,0.0,3.587
101,9,Greenville,783000.0,0.783,1.706,0.534,4.292
102,9,Jonesboro,1026000.0,1.026,1.027,4.262,2.707
103,9,Little Rock,3015000.0,3.015,3.045,0.002,3.831
104,9,Owensboro,765000.0,0.765,3.269,0.024,3.161
105,9,Paducah,702000.0,0.702,1.814,1.076,2.685
106,9,Princeton,351000.0,0.351,2.786,0.233,2.802
107,9,Robinson,513000.0,0.513,2.591,0.02,4.285
108,9,St. Louis,3483000.0,3.483,1.735,2.093,1.437
109,9,Wood River,657000.0,0.657,3.65,0.0,4.117
110,10,Cape Girardeau,954000.0,0.954,2.718,0.166,4.276
111,10,Evansville,927000.0,0.927,3.219,0.0,3.038
112,10,Greenville,792000.0,0.792,1.725,0.52,4.505
113,10,Jonesboro,1044000.0,1.044,1.018,4.439,2.643
114,10,Little Rock,2988000.0,2.988,3.018,0.002,3.921
115,10,Owensboro,837000.0,0.837,3.577,0.018,3.546
116,10,Paducah,693000.0,0.693,1.791,1.104,2.913
117,10,Princeton,342000.0,0.342,2.714,0.344,2.513
118,10,Robinson,549000.0,0.549,2.773,0.012,4.187
119,10,St. Louis,3438000.0,3.438,1.736,2.084,1.317
120,10,Wood River,675000.0,0.675,3.75,0.0,3.79
121,11,Cape Girardeau,936000.0,0.936,2.667,0.143,4.108
122,11,Evansville,891000.0,0.891,3.094,0.0,3.334
123,11,Greenville,810000.0,0.81,1.765,0.642,4.262
124,11,Jonesboro,1017000.0,1.017,1.009,4.177,2.809
125,11,Little Rock,3015000.0,3.015,3.045,0.001,3.829
126,11,Owensboro,819000.0,0.819,3.5,0.02,3.633
127,11,Paducah,666000.0,0.666,1.721,1.203,2.343
128,11,Princeton,333000.0,0.333,2.643,0.283,2.733
129,11,Robinson,549000.0,0.549,2.773,0.019,4.385
130,11,St. Louis,3447000.0,3.447,1.741,2.049,1.316
131,11,Wood River,693000.0,0.693,3.85,0.0,4.355
132,12,Cape Girardeau,927000.0,0.927,2.641,0.188,4.253
133,12,Evansville,900000.0,0.9,3.125,0.0,3.113
134,12,Greenville,792000.0,0.792,1.725,0.374,4.766
135,12,Jonesboro,954000.0,0.954,1.0,4.122,2.73
136,12,Little Rock,3042000.0,3.042,3.073,0.001,3.766
137,12,Owensboro,855000.0,0.855,3.654,0.025,3.726
138,12,Paducah,711000.0,0.711,1.837,1.08,2.985
139,12,Princeton,315000.0,0.315,2.5,0.328,2.498
140,12,Robinson,567000.0,0.567,2.864,0.017,4.455
141,12,St. Louis,3420000.0,3.42,1.712,2.092,1.283
142,12,Wood River,693000.0,0.693,3.85,0.0,4.332
143,13,Cape Girardeau,990000.0,0.99,2.821,0.159,4.103
144,13,Evansville,909000.0,0.909,3.156,0.0,3.154
145,13,Greenville,774000.0,0.774,1.686,0.509,4.523
146,13,Jonesboro,1026000.0,1.026,1.018,4.241,2.685
147,13,Little Rock,3015000.0,3.015,3.045,0.002,3.859
148,13,Owensboro,819000.0,0.819,3.5,0.028,3.501
149,13,Paducah,702000.0,0.702,1.814,1.202,2.671
150,13,Princeton,342000.0,0.342,2.714,0.264,2.894
151,13,Robinson,549000.0,0.549,2.773,0.013,4.541
152,13,St. Louis,3501000.0,3.501,1.744,2.008,1.443
153,13,Wood River,666000.0,0.666,3.7,0.0,3.867
154,14,Cape Girardeau,918000.0,0.918,2.615,0.159,4.003
155,14,Evansville,945000.0,0.945,3.281,0.0,3.392
156,14,Greenville,774000.0,0.774,1.686,0.488,4.402
157,14,Jonesboro,1026000.0,1.026,1.009,4.267,2.701
158,14,Little Rock,3078000.0,3.078,3.109,0.003,3.747
159,14,Owensboro,792000.0,0.792,3.385,0.021,3.475
160,14,Paducah,693000.0,0.693,1.791,1.052,2.714
161,14,Princeton,360000.0,0.36,2.857,0.198,3.034
162,14,Robinson,531000.0,0.531,2.682,0.017,4.321
163,14,St. Louis,3483000.0,3.483,1.767,2.109,1.356
164,14,Wood River,693000.0,0.693,3.85,0.0,3.975
165,15,Cape Girardeau,891000.0,0.891,2.538,0.154,4.282
166,15,Evansville,954000.0,0.954,3.313,0.0,3.404
167,15,Greenville,765000.0,0.765,1.667,0.687,3.894
168,15,Jonesboro,1017000.0,1.017,1.018,4.14,2.618
169,15,Little Rock,3015000.0,3.015,3.045,0.002,3.89
170,15,Owensboro,837000.0,0.837,3.577,0.023,3.426
171,15,Paducah,720000.0,0.72,1.86,1.102,2.824
172,15,Princeton,333000.0,0.333,2.643,0.34,2.601
173,15,Robinson,495000.0,0.495,2.5,0.024,4.034
174,15,St. Louis,3465000.0,3.465,1.734,1.997,1.366
175,15,Wood River,621000.0,0.621,3.45,0.0,3.745
176,16,Cape Girardeau,990000.0,0.99,2.821,0.134,4.259
177,16,Evansville,945000.0,0.945,3.281,0.0,3.18
178,16,Greenville,846000.0,0.846,1.843,0.329,4.649
179,16,Jonesboro,1017000.0,1.017,1.018,4.145,2.648
180,16,Little Rock,3051000.0,3.051,3.082,0.002,3.775
181,16,Owensboro,837000.0,0.837,3.577,0.019,3.578
182,16,Paducah,693000.0,0.693,1.791,1.143,2.764
183,16,Princeton,324000.0,0.324,2.571,0.258,2.857
184,16,Robinson,576000.0,0.576,2.909,0.014,4.131
185,16,St. Louis,3456000.0,3.456,1.722,2.043,1.354
186,16,Wood River,675000.0,0.675,3.75,0.0,3.775
187,17,Cape Girardeau,963000.0,0.963,2.744,0.111,4.439
188,17,Evansville,954000.0,0.954,3.313,0.0,3.311
189,17,Greenville,819000.0,0.819,1.784,0.303,4.921
190,17,Jonesboro,999000.0,0.999,1.018,4.251,2.696
191,17,Little Rock,3015000.0,3.015,3.045,0.002,3.853
192,17,Owensboro,819000.0,0.819,3.5,0.013,3.773
193,17,Paducah,675000.0,0.675,1.744,1.118,2.7
194,17,Princeton,342000.0,0.342,2.714,0.22,2.735
195,17,Robinson,540000.0,0.54,2.727,0.02,4.201
196,17,St. Louis,3465000.0,3.465,1.711,2.139,1.291
197,17,Wood River,621000.0,0.621,3.45,0.0,3.828
198,18,Cape Girardeau,945000.0,0.945,2.692,0.133,4.115
199,18,Evansville,945000.0,0.945,3.281,0.0,3.407
200,18,Greenville,747000.0,0.747,1.627,0.615,4.116
201,18,Jonesboro,999000.0,0.999,1.009,4.144,2.559
202,18,Little Rock,3177000.0,3.177,3.209,0.001,3.857
203,18,Owensboro,855000.0,0.855,3.654,0.022,3.615
204,18,Paducah,648000.0,0.648,1.674,1.213,2.517
205,18,Princeton,333000.0,0.333,2.643,0.269,2.844
206,18,Robinson,558000.0,0.558,2.818,0.022,4.449
207,18,St. Louis,3492000.0,3.492,1.764,2.076,1.367
208,18,Wood River,639000.0,0.639,3.55,0.0,3.773
209,19,Cape Girardeau,918000.0,0.918,2.615,0.136,4.307
210,19,Evansville,945000.0,0.945,3.281,0.0,3.435
211,19,Greenville,774000.0,0.774,1.686,0.614,4.131
212,19,Jonesboro,1026000.0,1.026,1.018,4.096,2.722
213,19,Little Rock,3078000.0,3.078,3.109,0.002,3.876
214,19,Owensboro,837000.0,0.837,3.577,0.024,3.272
215,19,Paducah,648000.0,0.648,1.674,1.16,2.684
216,19,Princeton,342000.0,0.342,2.714,0.331,2.902
217,19,Robinson,558000.0,0.558,2.818,0.015,4.137
218,19,St. Louis,3393000.0,3.393,1.706,2.088,1.303
219,19,Wood River,684000.0,0.684,3.8,0.0,3.895
220,20,Cape Girardeau,918000.0,0.918,2.615,0.169,4.024
221,20,Evansville,954000.0,0.954,3.313,0.0,3.382
222,20,Greenville,828000.0,0.828,1.804,0.449,4.638
223,20,Jonesboro,1008000.0,1.008,1.028,4.168,2.818
224,20,Little Rock,2970000.0,2.97,3.0,0.001,3.682
225,20,Owensboro,810000.0,0.81,3.462,0.013,3.644
226,20,Paducah,684000.0,0.684,1.767,1.118,2.512
227,20,Princeton,324000.0,0.324,2.571,0.302,2.281
228,20,Robinson,513000.0,0.513,2.591,0.008,4.427
229,20,St. Louis,3483000.0,3.483,1.735,2.082,1.312
230,20,Wood River,621000.0,0.621,3.45,0.0,3.296
231,21,Cape Girardeau,963000.0,0.963,2.744,0.122,4.409
232,21,Evansville,891000.0,0.891,3.094,0.0,3.294
233,21,Greenville,765000.0,0.765,1.667,0.478,4.537
234,21,Jonesboro,1008000.0,1.008,1.009,4.461,2.699
235,21,Little Rock,3132000.0,3.132,3.164,0.001,3.918
236,21,Owensboro,846000.0,0.846,3.615,0.021,3.101
237,21,Paducah,684000.0,0.684,1.767,1.11,2.598
238,21,Princeton,324000.0,0.324,2.571,0.146,2.806
239,21,Robinson,513000.0,0.513,2.591,0.009,4.093
240,21,St. Louis,3411000.0,3.411,1.715,2.092,1.311
241,21,Wood River,621000.0,0.621,3.45,0.0,3.863
242,22,Cape Girardeau,909000.0,0.909,2.59,0.144,4.262
243,22,Evansville,972000.0,0.972,3.375,0.0,3.437
244,22,Greenville,765000.0,0.765,1.667,0.761,3.83
245,22,Jonesboro,990000.0,0.99,1.019,4.219,2.719
246,22,Little Rock,3024000.0,3.024,3.055,0.003,3.8
247,22,Owensboro,846000.0,0.846,3.615,0.017,3.94
248,22,Paducah,693000.0,0.693,1.791,1.211,2.429
249,22,Princeton,333000.0,0.333,2.643,0.254,2.801
250,22,Robinson,477000.0,0.477,2.409,0.017,4.034
251,22,St. Louis,3465000.0,3.465,1.742,1.988,1.361
252,22,Wood River,585000.0,0.585,3.25,0.0,3.77
253,23,Cape Girardeau,972000.0,0.972,2.769,0.147,4.152
254,23,Evansville,810000.0,0.81,2.813,0.0,3.184
255,23,Greenville,783000.0,0.783,1.706,0.482,4.505
256,23,Jonesboro,1035000.0,1.035,1.009,3.995,2.58
257,23,Little Rock,3069000.0,3.069,3.1,0.003,3.894
258,23,Owensboro,855000.0,0.855,3.654,0.016,3.421
259,23,Paducah,657000.0,0.657,1.698,1.117,2.751
260,23,Princeton,333000.0,0.333,2.643,0.243,2.769
261,23,Robinson,504000.0,0.504,2.545,0.026,4.079
262,23,St. Louis,3411000.0,3.411,1.723,2.069,1.357
263,23,Wood River,666000.0,0.666,3.7,0.0,3.397
264,24,Cape Girardeau,900000.0,0.9,2.564,0.111,4.394
265,24,Evansville,918000.0,0.918,3.188,0.0,3.148
266,24,Greenville,774000.0,0.774,1.686,0.667,4.182
267,24,Jonesboro,1017000.0,1.017,1.009,4.192,2.758
268,24,Little Rock,3042000.0,3.042,3.073,0.002,3.63
269,24,Owensboro,765000.0,0.765,3.269,0.031,3.255
270,24,Paducah,711000.0,0.711,1.837,1.126,2.869
271,24,Princeton,333000.0,0.333,2.643,0.206,2.548
272,24,Robinson,549000.0,0.549,2.773,0.004,4.783
273,24,St. Louis,3483000.0,3.483,1.735,2.04,1.383
274,24,Wood River,693000.0,0.693,3.85,0.0,4.132
275,25,Cape Girardeau,972000.0,0.972,2.769,0.141,4.377
