,Iteration,Group,Flow,Flow_MMgal,Trips_Per_Truck,Gate_Queue_Wait,Driving_Time
276,25,Evansville,891000.0,0.891,3.094,0.0,3.29
277,25,Greenville,783000.0,0.783,1.706,0.531,4.43
278,25,Jonesboro,1026000.0,1.026,1.0,4.302,2.554
279,25,Little Rock,3033000.0,3.033,3.064,0.001,3.91
280,25,Owensboro,810000.0,0.81,3.462,0.019,3.601
281,25,Paducah,711000.0,0.711,1.837,1.127,2.84
282,25,Princeton,333000.0,0.333,2.643,0.218,2.733
283,25,Robinson,558000.0,0.558,2.818,0.011,4.313
284,25,St. Louis,3465000.0,3.465,1.726,1.998,1.386
285,25,Wood River,648000.0,0.648,3.6,0.0,3.85
286,26,Cape Girardeau,927000.0,0.927,2.641,0.159,3.839
287,26,Evansville,927000.0,0.927,3.219,0.0,3.237
288,26,Greenville,819000.0,0.819,1.784,0.373,4.597
289,26,Jonesboro,999000.0,0.999,1.037,4.027,2.622
290,26,Little Rock,3024000.0,3.024,3.055,0.004,3.686
291,26,Owensboro,828000.0,0.828,3.538,0.015,3.524
292,26,Paducah,711000.0,0.711,1.837,1.259,2.482
293,26,Princeton,342000.0,0.342,2.714,0.218,2.9
294,26,Robinson,603000.0,0.603,3.045,0.016,4.648
295,26,St. Louis,3429000.0,3.429,1.732,2.042,1.402
296,26,Wood River,684000.0,0.684,3.8,0.0,3.834
297,27,Cape Girardeau,936000.0,0.936,2.667,0.153,4.1
298,27,Evansville,945000.0,0.945,3.281,0.0,3.362
299,27,Greenville,792000.0,0.792,1.725,0.521,4.527
300,27,Jonesboro,1017000.0,1.017,1.0,3.957,2.725
301,27,Little Rock,3078000.0,3.078,3.109,0.003,3.948
302,27,Owensboro,846000.0,0.846,3.615,0.024,3.259
303,27,Paducah,657000.0,0.657,1.698,1.199,2.617
304,27,Princeton,342000.0,0.342,2.714,0.275,2.673
305,27,Robinson,549000.0,0.549,2.773,0.011,4.566
306,27,St. Louis,3402000.0,3.402,1.726,2.092,1.36
307,27,Wood River,675000.0,0.675,3.75,0.0,3.943
308,28,Cape Girardeau,918000.0,0.918,2.615,0.122,4.291
309,28,Evansville,936000.0,0.936,3.25,0.0,3.423
310,28,Greenville,837000.0,0.837,1.824,0.41,4.791
311,28,Jonesboro,999000.0,0.999,1.0,4.371,2.681
312,28,Little Rock,3177000.0,3.177,3.209,0.003,3.701
313,28,Owensboro,783000.0,0.783,3.346,0.02,3.319
314,28,Paducah,711000.0,0.711,1.837,1.299,2.515
315,28,Princeton,315000.0,0.315,2.5,0.334,2.567
316,28,Robinson,549000.0,0.549,2.773,0.035,4.235
317,28,St. Louis,3429000.0,3.429,1.716,2.03,1.423
318,28,Wood River,666000.0,0.666,3.7,0.0,3.966
319,29,Cape Girardeau,972000.0,0.972,2.769,0.146,4.256
320,29,Evansville,927000.0,0.927,3.219,0.0,3.415
321,29,Greenville,792000.0,0.792,1.725,0.549,4.443
322,29,Jonesboro,999000.0,0.999,1.018,4.055,2.707
323,29,Little Rock,3150000.0,3.15,3.182,0.002,3.751
324,29,Owensboro,873000.0,0.873,3.731,0.026,3.472
325,29,Paducah,720000.0,0.72,1.86,1.199,2.78
326,29,Princeton,333000.0,0.333,2.643,0.277,2.46
327,29,Robinson,522000.0,0.522,2.636,0.014,4.339
328,29,St. Louis,3465000.0,3.465,1.734,2.008,1.376
329,29,Wood River,693000.0,0.693,3.85,0.0,3.584
330,30,Cape Girardeau,945000.0,0.945,2.692,0.16,4.155
331,30,Evansville,891000.0,0.891,3.094,0.0,3.306
332,30,Greenville,810000.0,0.81,1.765,0.416,4.925
333,30,Jonesboro,1035000.0,1.035,1.009,4.012,2.58
334,30,Little Rock,2997000.0,2.997,3.027,0.001,3.874
335,30,Owensboro,828000.0,0.828,3.538,0.022,3.329
336,30,Paducah,684000.0,0.684,1.767,1.143,2.856
337,30,Princeton,360000.0,0.36,2.857,0.175,2.866
338,30,Robinson,549000.0,0.549,2.773,0.014,4.441
339,30,St. Louis,3429000.0,3.429,1.74,2.113,1.32
340,30,Wood River,666000.0,0.666,3.7,0.0,3.803
341,31,Cape Girardeau,891000.0,0.891,2.538,0.171,4.22
342,31,Evansville,1017000.0,1.017,3.531,0.001,3.629
343,31,Greenville,765000.0,0.765,1.667,0.597,4.262
344,31,Jonesboro,1026000.0,1.026,1.018,4.241,2.58
345,31,Little Rock,3006000.0,3.006,3.036,0.005,3.97
346,31,Owensboro,846000.0,0.846,3.615,0.021,3.378
347,31,Paducah,702000.0,0.702,1.814,1.121,2.796
348,31,Princeton,306000.0,0.306,2.429,0.36,2.331
349,31,Robinson,567000.0,0.567,2.864,0.012,4.526
350,31,St. Louis,3456000.0,3.456,1.73,2.119,1.347
351,31,Wood River,657000.0,0.657,3.65,0.0,3.974
352,32,Cape Girardeau,873000.0,0.873,2.487,0.186,4.036
353,32,Evansville,972000.0,0.972,3.375,0.0,3.363
354,32,Greenville,774000.0,0.774,1.686,0.391,4.575
355,32,Jonesboro,1008000.0,1.008,1.028,4.117,2.769
356,32,Little Rock,3105000.0,3.105,3.136,0.003,3.932
357,32,Owensboro,864000.0,0.864,3.692,0.009,3.629
358,32,Paducah,720000.0,0.72,1.86,1.113,2.877
359,32,Princeton,342000.0,0.342,2.714,0.223,2.984
360,32,Robinson,540000.0,0.54,2.727,0.01,4.233
361,32,St. Louis,3411000.0,3.411,1.723,2.092,1.334
362,32,Wood River,675000.0,0.675,3.75,0.0,3.988
363,33,Cape Girardeau,990000.0,0.99,2.821,0.172,4.244
364,33,Evansville,954000.0,0.954,3.313,0.0,3.564
365,33,Greenville,774000.0,0.774,1.686,0.583,4.38
366,33,Jonesboro,1008000.0,1.008,1.009,4.147,2.641
367,33,Little Rock,3033000.0,3.033,3.064,0.005,3.777
368,33,Owensboro,846000.0,0.846,3.615,0.021,3.489
369,33,Paducah,702000.0,0.702,1.814,1.124,2.77
370,33,Princeton,306000.0,0.306,2.429,0.322,2.609
371,33,Robinson,540000.0,0.54,2.727,0.011,4.238
372,33,St. Louis,3447000.0,3.447,1.733,2.092,1.335
373,33,Wood River,684000.0,0.684,3.8,0.0,4.068
374,34,Cape Girardeau,900000.0,0.9,2.564,0.182,3.832
375,34,Evansville,936000.0,0.936,3.25,0.0,3.464
376,34,Greenville,828000.0,0.828,1.804,0.278,5.044
377,34,Jonesboro,1017000.0,1.017,1.009,4.305,2.696
378,34,Little Rock,3087000.0,3.087,3.118,0.001,3.882
379,34,Owensboro,783000.0,0.783,3.346,0.027,3.31
380,34,Paducah,702000.0,0.702,1.814,1.093,2.741
381,34,Princeton,315000.0,0.315,2.5,0.297,2.453
382,34,Robinson,585000.0,0.585,2.955,0.024,4.735
383,34,St. Louis,3420000.0,3.42,1.743,2.043,1.337
384,34,Wood River,648000.0,0.648,3.6,0.0,3.767
385,35,Cape Girardeau,891000.0,0.891,2.538,0.174,3.561
386,35,Evansville,945000.0,0.945,3.281,0.0,3.373
387,35,Greenville,792000.0,0.792,1.725,0.497,4.41
388,35,Jonesboro,1044000.0,1.044,1.045,4.161,2.68
389,35,Little Rock,3006000.0,3.006,3.036,0.003,3.841
390,35,Owensboro,792000.0,0.792,3.385,0.023,3.311
391,35,Paducah,693000.0,0.693,1.791,1.057,2.958
392,35,Princeton,333000.0,0.333,2.643,0.237,2.549
393,35,Robinson,513000.0,0.513,2.591,0.013,4.237
394,35,St. Louis,3402000.0,3.402,1.695,2.107,1.341
395,35,Wood River,711000.0,0.711,3.95,0.0,3.95
396,36,Cape Girardeau,882000.0,0.882,2.513,0.174,3.925
397,36,Evansville,900000.0,0.9,3.125,0.0,3.248
398,36,Greenville,846000.0,0.846,1.843,0.434,4.658
399,36,Jonesboro,1026000.0,1.026,1.0,4.298,2.712
400,36,Little Rock,3033000.0,3.033,3.064,0.002,3.76
401,36,Owensboro,783000.0,0.783,3.346,0.022,3.351
402,36,Paducah,684000.0,0.684,1.767,1.069,2.758
403,36,Princeton,333000.0,0.333,2.643,0.272,2.5
404,36,Robinson,540000.0,0.54,2.727,0.018,4.285
405,36,St. Louis,3384000.0,3.384,1.701,2.085,1.292
406,36,Wood River,603000.0,0.603,3.35,0.0,3.852
407,37,Cape Girardeau,990000.0,0.99,2.821,0.14,4.185
408,37,Evansville,954000.0,0.954,3.313,0.0,3.397
409,37,Greenville,792000.0,0.792,1.725,0.49,4.495
410,37,Jonesboro,1008000.0,1.008,1.028,4.175,2.741
411,37,Little Rock,3051000.0,3.051,3.082,0.002,3.66
412,37,Owensboro,846000.0,0.846,3.615,0.032,3.258
413,37,Paducah,702000.0,0.702,1.814,1.04,2.787
414,37,Princeton,351000.0,0.351,2.786,0.291,2.466
415,37,Robinson,549000.0,0.549,2.773,0.008,4.477
416,37,St. Louis,3402000.0,3.402,1.742,2.035,1.3
417,37,Wood River,675000.0,0.675,3.75,0.0,3.808
418,38,Cape Girardeau,945000.0,0.945,2.692,0.143,3.901
419,38,Evansville,936000.0,0.936,3.25,0.0,3.435
420,38,Greenville,774000.0,0.774,1.686,0.409,4.608
421,38,Jonesboro,1017000.0,1.017,1.027,4.078,2.709
422,38,Little Rock,3141000.0,3.141,3.173,0.002,3.861
423,38,Owensboro,846000.0,0.846,3.615,0.021,3.235
424,38,Paducah,675000.0,0.675,1.744,1.287,2.454
425,38,Princeton,324000.0,0.324,2.571,0.313,2.757
426,38,Robinson,504000.0,0.504,2.545,0.011,3.955
427,38,St. Louis,3402000.0,3.402,1.695,2.105,1.301
428,38,Wood River,693000.0,0.693,3.85,0.0,4.079
429,39,Cape Girardeau,954000.0,0.954,2.718,0.216,4.016
430,39,Evansville,972000.0,0.972,3.375,0.0,3.221
431,39,Greenville,819000.0,0.819,1.784,0.445,4.617
432,39,Jonesboro,1026000.0,1.026,1.027,4.18,2.681
433,39,Little Rock,3132000.0,3.132,3.164,0.004,3.709
434,39,Owensboro,783000.0,0.783,3.346,0.018,3.386
435,39,Paducah,648000.0,0.648,1.674,1.235,2.421
436,39,Princeton,324000.0,0.324,2.571,0.287,2.468
437,39,Robinson,540000.0,0.54,2.727,0.012,4.772
438,39,St. Louis,3501000.0,3.501,1.768,1.99,1.35
439,39,Wood River,657000.0,0.657,3.65,0.0,4.013
440,40,Cape Girardeau,990000.0,0.99,2.821,0.177,4.195
441,40,Evansville,954000.0,0.954,3.313,0.0,3.563
442,40,Greenville,792000.0,0.792,1.725,0.457,4.724
443,40,Jonesboro,1017000.0,1.017,1.009,4.359,2.637
444,40,Little Rock,2997000.0,2.997,3.027,0.003,3.721
445,40,Owensboro,828000.0,0.828,3.538,0.032,3.647
446,40,Paducah,675000.0,0.675,1.744,1.075,2.752
447,40,Princeton,315000.0,0.315,2.5,0.399,2.355
448,40,Robinson,558000.0,0.558,2.818,0.015,4.357
449,40,St. Louis,3483000.0,3.483,1.775,2.117,1.363
450,40,Wood River,675000.0,0.675,3.75,0.0,3.811
451,41,Cape Girardeau,918000.0,0.918,2.615,0.161,4.254
452,41,Evansville,927000.0,0.927,3.219,0.0,3.257
453,41,Greenville,747000.0,0.747,1.627,0.584,4.116
454,41,Jonesboro,990000.0,0.99,1.019,4.374,2.614
455,41,Little Rock,3051000.0,3.051,3.082,0.003,3.601
456,41,Owensboro,783000.0,0.783,3.346,0.015,3.079
457,41,Paducah,693000.0,0.693,1.791,1.155,2.783
458,41,Princeton,306000.0,0.306,2.429,0.258,2.614
459,41,Robinson,540000.0,0.54,2.727,0.022,4.302
460,41,St. Louis,3456000.0,3.456,1.73,2.1,1.369
461,41,Wood River,666000.0,0.666,3.7,0.0,3.826
462,42,Cape Girardeau,954000.0,0.954,2.718,0.139,4.332
463,42,Evansville,981000.0,0.981,3.406,0.0,3.558
464,42,Greenville,792000.0,0.792,1.725,0.309,4.8
465,42,Jonesboro,1017000.0,1.017,1.018,3.961,2.742
466,42,Little Rock,3024000.0,3.024,3.055,0.002,3.772
467,42,Owensboro,864000.0,0.864,3.692,0.016,3.582
468,42,Paducah,693000.0,0.693,1.791,1.241,2.6
469,42,Princeton,369000.0,0.369,2.929,0.28,2.725
470,42,Robinson,567000.0,0.567,2.864,0.033,4.185
471,42,St. Louis,3420000.0,3.42,1.704,2.053,1.305
472,42,Wood River,648000.0,0.648,3.6,0.0,3.612
473,43,Cape Girardeau,945000.0,0.945,2.692,0.139,4.278
474,43,Evansville,909000.0,0.909,3.156,0.0,3.127
475,43,Greenville,810000.0,0.81,1.765,0.437,4.336
476,43,Jonesboro,1008000.0,1.008,1.0,4.077,2.66
477,43,Little Rock,2961000.0,2.961,2.991,0.002,3.848
478,43,Owensboro,873000.0,0.873,3.731,0.017,3.928
479,43,Paducah,702000.0,0.702,1.814,1.266,2.527
480,43,Princeton,342000.0,0.342,2.714,0.199,2.947
481,43,Robinson,612000.0,0.612,3.091,0.033,4.598
482,43,St. Louis,3384000.0,3.384,1.686,2.068,1.31
483,43,Wood River,630000.0,0.63,3.5,0.0,3.58
484,44,Cape Girardeau,909000.0,0.909,2.59,0.198,3.992
485,44,Evansville,891000.0,0.891,3.094,0.0,3.125
486,44,Greenville,801000.0,0.801,1.745,0.594,4.195
487,44,Jonesboro,1008000.0,1.008,1.018,4.143,2.848
488,44,Little Rock,2979000.0,2.979,3.009,0.002,3.768
489,44,Owensboro,810000.0,0.81,3.462,0.022,3.65
490,44,Paducah,720000.0,0.72,1.86,1.184,2.963
491,44,Princeton,342000.0,0.342,2.714,0.304,2.548
492,44,Robinson,531000.0,0.531,2.682,0.011,4.22
493,44,St. Louis,3474000.0,3.474,1.731,2.141,1.345
494,44,Wood River,729000.0,0.729,4.05,0.0,3.698
495,45,Cape Girardeau,927000.0,0.927,2.641,0.111,4.199
496,45,Evansville,900000.0,0.9,3.125,0.0,3.24
497,45,Greenville,810000.0,0.81,1.765,0.341,4.706
498,45,Jonesboro,1026000.0,1.026,1.046,3.968,2.689
499,45,Little Rock,3006000.0,3.006,3.036,0.003,4.007
500,45,Owensboro,828000.0,0.828,3.538,0.025,3.319
501,45,Paducah,720000.0,0.72,1.86,1.185,2.781
502,45,Princeton,297000.0,0.297,2.357,0.285,2.505
503,45,Robinson,531000.0,0.531,2.682,0.015,4.391
504,45,St. Louis,3501000.0,3.501,1.76,1.986,1.397
505,45,Wood River,720000.0,0.72,4.0,0.0,4.016
506,46,Cape Girardeau,900000.0,0.9,2.564,0.183,4.223
507,46,Evansville,900000.0,0.9,3.125,0.0,3.394
508,46,Greenville,783000.0,0.783,1.706,0.458,4.701
509,46,Jonesboro,1044000.0,1.044,1.018,4.28,2.624
510,46,Little Rock,3060000.0,3.06,3.091,0.002,3.816
511,46,Owensboro,837000.0,0.837,3.577,0.034,3.527
512,46,Paducah,675000.0,0.675,1.744,1.189,2.786
513,46,Princeton,306000.0,0.306,2.429,0.243,2.458
514,46,Robinson,522000.0,0.522,2.636,0.025,4.018
515,46,St. Louis,3474000.0,3.474,1.723,2.068,1.319
516,46,Wood River,675000.0,0.675,3.75,0.0,3.51
517,47,Cape Girardeau,882000.0,0.882,2.513,0.178,3.882
518,47,Evansville,873000.0,0.873,3.031,0.0,3.344
519,47,Greenville,774000.0,0.774,1.686,0.651,4.146
520,47,Jonesboro,1008000.0,1.008,1.0,4.265,2.718
521,47,Little Rock,3069000.0,3.069,3.1,0.003,3.921
522,47,Owensboro,855000.0,0.855,3.654,0.014,3.525
523,47,Paducah,657000.0,0.657,1.698,1.195,2.514
524,47,Princeton,342000.0,0.342,2.714,0.21,2.723
525,47,Robinson,549000.0,0.549,2.773,0.027,4.425
526,47,St. Louis,3447000.0,3.447,1.741,2.03,1.355
527,47,Wood River,675000.0,0.675,3.75,0.0,4.386
528,48,Cape Girardeau,855000.0,0.855,2.436,0.124,4.336
529,48,Evansville,918000.0,0.918,3.188,0.0,3.382
530,48,Greenville,765000.0,0.765,1.667,0.455,4.489
531,48,Jonesboro,1035000.0,1.035,1.018,4.181,2.605
532,48,Little Rock,3006000.0,3.006,3.036,0.002,3.876
533,48,Owensboro,837000.0,0.837,3.577,0.013,3.325
534,48,Paducah,720000.0,0.72,1.86,1.128,2.809
535,48,Princeton,315000.0,0.315,2.5,0.28,2.407
536,48,Robinson,558000.0,0.558,2.818,0.01,4.468
537,48,St. Louis,3465000.0,3.465,1.734,2.095,1.356
538,48,Wood River,666000.0,0.666,3.7,0.0,3.89
539,49,Cape Girardeau,981000.0,0.981,2.795,0.108,4.268
540,49,Evansville,927000.0,0.927,3.219,0.0,3.484
541,49,Greenville,810000.0,0.81,1.765,0.522,4.539
542,49,Jonesboro,1008000.0,1.008,1.037,4.069,2.602
543,49,Little Rock,2925000.0,2.925,2.955,0.003,3.713
544,49,Owensboro,837000.0,0.837,3.577,0.016,3.512
545,49,Paducah,684000.0,0.684,1.767,1.263,2.623
546,49,Princeton,315000.0,0.315,2.5,0.262,2.64
547,49,Robinson,549000.0,0.549,2.773,0.02,4.621
548,49,St. Louis,3447000.0,3.447,1.741,2.092,1.268
549,49,Wood River,666000.0,0.666,3.7,0.0,3.813
